frequency,intensity
724,11.657276
725,16.4026
726,13.449417
727,9.086263
728,9.879108
729,8.768251
730,9.071605
731,9.045711
732,7.277115
733,9.394965
734,9.575655
735,8.748533
736,9.207892
737,10.093198
738,10.676249
739,13.013148
740,13.317197
741,14.759555
742,16.782922
743,18.120984
744,20.409211
745,22.295087
746,24.994159
747,25.430268
748,28.2851
749,31.233555
750,34.736192
751,32.142276
752,26.717355
753,26.421538
754,25.377409
755,20.872606
756,20.363889
757,17.830639
758,16.617647
759,14.69497
760,12.040679
761,12.695958
762,9.836026
763,9.76174
764,9.588255
765,9.769113
766,8.339958
767,8.175349
768,8.593722
769,7.107845
770,7.210232
771,7.149705
772,8.111853
773,7.872065
774,10.344771
775,14.109981
776,10.938983
777,9.724058
778,7.013313
779,8.053168
780,8.040968
781,8.707326
782,7.336985
783,7.661605
784,8.743536
785,7.137625
786,7.638659
787,7.834734
788,7.608062
789,6.626564
790,8.661844
791,7.616957
792,8.548679
793,7.317778
794,7.754686
795,8.921113
796,6.85884
797,7.028285
798,7.730111
799,10.83598
800,13.047466
801,10.39097
802,6.966049
803,7.455802
804,7.255878
805,7.595844
806,6.746526
807,7.023828
808,8.445141
809,8.222861
810,6.253644
811,7.730888
812,8.519114
813,8.723395
814,8.274971
815,7.743984
816,7.542323
817,7.648385
818,6.432703
819,7.959142
820,6.562147
821,8.961659
822,8.25381
823,8.366399
824,12.562568
825,15.58033
826,10.975998
827,9.353641
828,8.475614
829,7.952515
830,7.254211
831,8.430016
832,8.110079
833,7.031641
834,8.897053
835,8.329103
836,8.827274
837,8.210003
838,10.702033
839,7.277754
840,7.787595
841,9.151505
842,10.280541
843,7.654538
844,9.792869
845,7.943798
846,9.681061
847,9.381846
848,10.667597
849,13.557464
850,14.764933
851,14.176256
852,9.087094
853,8.627754
854,9.766515
855,8.952716
856,8.800068
857,9.824982
858,9.514113
859,9.315624
860,9.096179
861,10.008197
862,10.048874
863,10.177927
864,9.703382
865,8.809635
866,9.274833
867,8.990398
868,10.804192
869,11.073808
870,19.993992
871,11.283007
872,10.556082
873,10.688663
874,13.104481
875,15.862416
876,12.478258
877,10.772366
878,9.460565
879,10.169741
880,9.250841
881,8.041908
882,9.229831
883,10.847959
884,10.535995
885,9.331575
886,9.625723
887,8.528537
888,9.895723
889,10.425265
890,8.824796
891,9.997212
892,10.219304
893,9.197389
894,9.34139
895,10.210671
896,10.272608
897,9.054239
898,10.503029
899,12.305302
900,15.543695
901,13.461676
902,9.632559
903,8.678027
904,9.097702
905,10.227187
906,8.650254
907,9.714399
908,9.70665
909,8.699138
910,9.289517
911,11.048811
912,9.684905
913,9.385859
914,8.283807
915,9.512614
916,9.715976
917,10.127545
918,10.081394
919,9.16406
920,8.587688
921,9.004335
922,9.906223
923,9.860449
924,11.940915
925,14.64104
926,12.146208
927,10.686682
928,9.946794
929,9.288731
930,8.823267
931,7.707648
932,8.324725
933,8.708934
934,9.291491
935,9.048327
936,9.181501
937,7.212478
938,7.997653
939,9.23016
940,8.552394
941,7.633554
942,9.149752
943,8.979436
944,10.018278
945,9.130925
946,8.245488
947,8.137226
948,9.107818
949,11.471566
950,12.961269
951,12.067457
952,9.447461
953,6.424514
954,8.178118
955,7.528329
956,8.396664
957,8.230476
958,9.286439
959,6.644428
960,7.225849
961,8.359399
962,7.153262
963,7.263481
964,7.500153
965,7.581274
966,7.892375
967,8.653458
968,6.99659
969,7.505545
970,7.478467
971,7.817607
972,8.460907
973,8.00584
974,10.586388
975,12.999267
976,9.707444
977,7.865384
978,7.63204
979,8.104744
980,7.598982
981,8.682461
982,6.949445
983,6.943476
984,7.982933
985,6.678372
986,7.694766
987,6.057375
988,7.798817
989,7.794793
990,7.411331
991,7.856185
992,6.981125
993,6.902604
994,8.469173
995,7.78132
996,6.945614
997,7.617159
998,8.674635
999,12.237333
1000,13.646387
1002,8.369576
1004,7.35634
1006,8.882423
1008,7.216091
1010,7.409859
1012,6.608193
1014,7.200502
1016,7.311594
1018,8.072337
1020,8.426117
1022,8.438913
1024,11.227558
1026,11.21228
1028,9.673892
1030,8.229576
1032,9.3423
1034,7.317835
1036,7.892297
1038,8.210295
1040,6.778757
1042,8.468163
1044,9.238939
1046,7.82716
1048,9.872427
1050,13.247267
1052,9.517225
1054,8.77674
1056,7.663698
1058,10.101601
1060,7.890144
1062,9.434544
1064,8.812366
1066,10.896893
1068,9.665944
1070,8.229723
1072,8.202711
1074,12.748316
1076,12.672408
1078,9.784707
1080,9.575976
1082,9.706195
1084,8.753115
1086,9.137702
1088,9.829791
1090,9.339191
1092,10.212692
1094,9.29248
1096,9.876195
1098,11.78445
1100,14.216208
1102,9.597925
1104,10.825525
1106,11.325888
1108,9.907711
1110,9.205226
1112,8.499164
1114,10.445022
1116,8.765656
1118,10.584866
1120,11.292078
1122,10.061212
1124,13.521126
1126,13.184718
1128,10.617458
1130,9.306936
1132,9.240302
1134,10.517643
1136,9.919654
1138,10.641099
1140,8.066092
1142,8.997719
1144,8.624998
1146,10.301764
1148,9.834822
1150,14.897146
1152,9.526881
1154,8.305737
1156,10.161557
1158,9.484943
1160,6.966705
1162,8.826254
1164,9.72075
1166,8.135235
1168,7.129959
1170,8.312601
1172,8.160182
1174,12.212586
1176,11.909283
1178,9.291002
1180,7.67684
1182,7.376296
1184,8.71012
1186,8.595414
1188,7.106792
1190,8.451882
1192,6.530337
1194,7.590474
1196,7.683227
1198,8.753981
1200,14.496713
1202,6.751788
1204,7.463866
1206,7.285012
1208,8.146052
1210,8.624721
1212,8.760764
1214,8.34992
1216,6.256248
1218,8.188765
1220,7.657985
1222,8.320951
1224,11.80065
1226,11.163785
1228,9.144969
1230,7.228369
1232,7.622289
1234,7.879045
1236,7.457157
1238,9.2563
1240,8.522194
1242,9.851689
1244,9.25229
1246,8.787447
1248,9.502191
1250,14.937072
1252,10.424571
1254,7.994526
1256,8.335932
1258,9.129642
1260,9.907462
1262,10.238655
1264,9.739193
1266,9.789257
1268,9.36355
1270,11.482891
1272,10.9314
1274,13.60626
1276,12.863067
1278,9.279922
1280,10.189777
1282,10.143722
1284,10.585966
1286,11.094642
1288,10.552829
1290,11.484487
1292,10.810315
1294,10.185795
1296,10.166262
1298,12.016496
1300,15.006929
1302,12.067724
1304,10.65647
1306,10.502246
1308,9.802527
1310,9.306451
1312,9.268553
1314,9.559953
1316,10.499461
1318,10.495459
1320,9.896578
1322,12.005539
1324,14.139355
1326,13.668558
1328,10.880122
1330,10.851108
1332,9.345902
1334,11.567516
1336,9.511675
1338,9.522254
1340,11.497574
1342,10.648911
1344,11.064587
1346,10.860643
1348,11.902131
1350,13.648787
1352,10.841352
1354,9.988845
1356,11.024699
1358,10.863044
1360,10.476912
1362,9.24819
1364,11.320687
1366,9.777737
1368,8.713788
1370,10.769063
1372,8.752989
1374,12.770208
1376,12.633557
1378,9.096978
1380,9.214747
1382,9.332688
1384,9.535276
1386,9.468075
1388,7.647735
1390,9.609063
1392,8.785407
1394,9.980972
1396,10.743134
1398,11.0414
1400,14.17833
1402,9.288604
1404,9.073539
1406,8.84797
1408,7.59426
1410,8.638986
1412,8.196095
1414,9.995925
1416,9.058532
1418,8.417815
1420,9.173661
1422,8.524058
1424,12.076064
1426,14.384302
1428,8.178217
1430,8.728677
1432,9.096914
1434,8.42342
1436,8.136699
1438,8.157991
1440,10.31853
1442,9.403306
1444,9.07208
1446,8.473837
1448,11.217261
1450,14.638721
1452,10.544016
1454,8.305856
1456,9.993266
1458,9.36572
1460,10.221092
1462,10.408768
1464,9.929415
1466,10.188328
1468,10.1077
1470,10.465854
1472,10.8537
1474,13.824028
1476,13.226076
1478,10.714938
1480,11.559065
1482,10.843416
1484,11.804759
1486,11.239817
1488,10.035281
1490,11.322908
1492,10.565826
1494,10.738132
1496,11.912021
1498,11.176248
1500,12.868442
1502,10.286302
1504,10.37784
1506,10.298045
1508,10.81275
1510,12.065483
1512,10.393553
1514,11.723085
1516,11.730425
1518,11.732405
1520,10.867036
1522,11.301381
1524,11.459631
1526,11.147346
1528,11.375489
1530,11.868628
1532,11.404937
1534,11.146481
1536,11.478524
1538,11.355705
1540,12.261167
1542,10.648545
1544,9.853944
1546,10.019772
1548,10.556959
1550,10.771466
1552,11.482668
1554,9.17776
1556,11.147116
1558,9.747531
1560,9.711758
1562,11.536899
1564,10.657542
1566,10.993636
1568,11.183319
1570,9.93256
1572,13.038911
1574,19.158068
1576,17.181436
1578,12.577356
1580,9.72865
1582,10.557893
1584,9.877391
1586,8.99699
1588,10.090528
1590,10.078123
1592,8.991034
1594,8.758574
1596,9.04453
1598,8.354225
1600,9.570744
1602,9.270447
1604,9.119574
1606,8.593874
1608,8.698587
1610,9.968498
1612,9.059566
1614,8.588577
1616,8.152476
1618,9.34454
1620,8.450366
1622,8.265042
1624,7.727283
1626,8.148983
1628,9.001065
1630,8.771813
1632,9.405538
1634,9.14476
1636,8.000715
1638,9.423782
1640,10.274376
1642,8.219795
1644,8.070735
1646,8.323862
1648,8.035622
1650,10.524501
1652,8.079426
1654,9.21373
1656,10.34453
1658,9.725962
1660,9.018414
1662,9.121626
1664,9.55738
1666,9.816665
1668,10.8803
1670,9.553224
1672,8.774618
1674,10.299195
1676,10.760717
1678,9.935586
1680,10.427098
1682,10.639861
1684,9.607961
1686,10.407672
1688,9.706502
1690,10.375179
1692,10.385211
1694,11.016786
1696,10.220496
1698,10.061519
1700,10.390631
1702,10.05848
1704,11.623329
1706,11.285764
1708,9.152116
1710,11.862293
1712,12.138704
1714,11.978584
1716,11.174155
1718,11.984975
1720,11.148607
1722,11.256191
1724,10.297014
1726,11.136983
1728,10.36673
1730,11.550503
1732,10.470397
1734,10.955417
1736,11.124866
1738,10.602382
1740,11.233672
1742,9.907129
1744,10.447706
1746,10.568509
1748,11.505524
1750,10.331164
1752,11.054973
1754,10.935983
1756,8.948001
1758,10.046564
1760,10.551893
1762,11.21954
1764,10.539437
1766,10.876701
1768,10.174827
1770,9.758162
1772,9.858923
1774,9.898778
1776,9.568061
1778,8.99943
1780,10.31741
1782,9.3445
1784,8.909286
1786,8.59782
1788,9.301006
1790,9.151398
1792,9.455501
1794,9.030096
1796,8.761382
1798,9.362104
1800,8.456446
1802,10.300374
1804,8.04434
1806,8.517486
1808,8.092455
1810,7.508935
1812,8.214927
1814,8.360198
1816,9.647074
1818,7.321183
1820,8.564427
1822,7.296563
1824,8.793604
1826,9.863233
1828,9.680825
1830,9.8005
1832,10.558067
1834,11.537896
1836,12.442582
1838,14.099979
1840,13.767246
1842,15.352216
1844,17.294233
1846,18.016057
1848,18.267565
1850,19.232496
1852,17.840644
1854,16.934458
1856,18.592635
1858,15.902591
1860,14.161926
1862,13.403241
1864,12.391626
1866,12.133122
1868,11.122866
1870,10.196677
1872,10.195005
1874,9.845145
1876,10.305232
1878,7.897294
1880,8.791903
1882,9.315514
1884,9.427122
1886,9.095017
1888,9.797964
1890,8.955975
1892,10.126834
1894,9.202304
1896,9.578523
1898,9.19538
1900,8.799473
1902,10.820982
1904,10.154237
1906,10.504901
1908,10.232178
1910,9.608793
1912,9.40558
1914,10.039521
1916,10.614639
1918,10.788638
1920,10.248557
1922,9.465637
1924,10.630523
1926,10.134702
1928,9.806512
1930,9.917048
1932,10.084841
1934,10.904844
1936,11.048322
1938,9.65212
1940,9.974773
1942,12.505464
1944,9.99642
1946,10.446118
1948,10.658489
1950,9.447161
1952,11.241973
1954,10.717092
1956,10.312271
1958,11.115188
1960,9.548262
1962,9.645633
1964,10.245369
1966,9.656906
1968,11.600702
1970,11.752863
1972,12.05589
1974,12.519883
1976,13.636084
1978,14.1752
1980,14.756829
1982,17.146956
1984,17.126144
1986,19.990214
1988,19.992072
1990,21.69625
1992,23.545324
1994,21.686201
1996,23.624323
1998,23.858491
2000,25.532324
2002,24.035159
2004,25.000336
2006,22.232626
2008,22.23179
2010,20.72416
2012,19.661654
2014,17.136736
2016,16.217713
2018,13.840961
2020,13.5408
2022,11.135861
2024,10.450046
2026,10.52696
2028,9.480256
2030,10.296444
2032,7.754167
2034,8.466539
2036,8.342995
2038,7.838841
2040,7.429339
2042,7.987088
2044,8.149006
2046,7.547512
2048,8.36908
2050,7.189433
2052,8.749946
2054,7.866338
2056,7.722313
2058,6.436294
2060,7.031648
2062,7.945129
2064,7.354456
2066,7.717731
2068,7.461925
2070,8.101019
2072,7.388381
2074,8.375575
2076,8.029838
2078,9.411991
2080,7.975357
2082,9.305418
2084,7.353474
2086,8.414272
2088,8.398847
2090,9.382121
2092,8.639222
2094,9.007507
2096,8.827121
2098,7.556059
2100,9.980208
2102,9.757658
2104,8.466585
2106,9.13477
2108,9.647064
2110,9.479957
2112,9.297537
2114,8.688418
2116,9.162897
2118,9.315217
2120,9.743088
2122,9.004832
2124,9.228793
2126,8.942122
2128,8.48278
2130,10.95473
2132,9.759335
2134,9.994929
2136,9.346501
2138,10.258673
2140,9.844746
2142,10.570866
2144,9.424374
2146,9.754323
2148,8.939856
2150,10.139082
2152,9.737451
2154,10.463432
2156,10.48873
2158,9.621992
2160,10.590855
2162,7.808556
2164,9.324863
2166,9.76402
2168,10.155302
2170,9.897223
2172,9.699131
2174,9.102575
2176,8.924203
2178,11.0649
2180,9.723903
2182,9.921607
2184,8.516479
2186,9.014817
2188,9.617646
2190,8.707902
2192,8.982163
2194,8.34079
2196,8.839549
2198,7.434536
2200,8.146687
2202,7.464865
2204,8.630469
2206,9.023768
2208,7.643676
2210,6.449169
2212,8.322862
2214,7.863915
2216,7.746294
2218,7.323408
2220,6.474379
2222,8.770859
2224,7.87737
2226,7.348793
2228,7.700738
2230,8.052908
2232,6.226793
2234,7.380491
2236,6.79273
2238,6.364209
2240,6.877239
2242,6.835696
2244,7.096615
2246,6.782778
2248,6.902759
2250,7.083906
2252,7.158639
2254,6.584514
2256,7.938842
2258,8.055402
2260,8.105382
2262,6.841164
2264,8.256426
2266,8.56933
2268,7.286371
2270,6.488456
2272,9.747777
2274,7.713291
2276,8.320402
2278,7.559394
2280,8.658187
2282,6.963984
2284,7.097163
2286,8.395254
2288,7.628306
2290,6.569685
2292,7.7896
2294,7.730032
2296,8.799677
2298,8.744584
2300,8.751617
2302,8.535843
2304,8.944788
2306,8.242622
2308,8.266478
2310,8.19443
2312,7.980774
2314,9.902449
2316,10.019858
2318,9.415108
2320,8.970106
2322,9.213818
2324,9.09179
2326,10.398171
2328,10.027705
2330,10.556498
2332,8.998804
2334,9.489809
2336,8.713247
2338,8.830604
2340,9.735303
2342,9.106838
2344,8.941458
2346,8.699411
2348,9.77457
2350,9.6659
2352,10.23327
2354,9.924714
2356,9.19434
2358,9.532063
2360,9.642512
2362,11.063499
2364,9.879418
2366,9.665687
2368,9.166985
2370,9.010289
2372,10.696532
2374,11.120957
2376,8.917724
2378,9.45633
2380,9.862459
2382,9.168852
2384,10.378245
2386,10.67686
2388,9.42997
2390,10.969652
2392,9.883828
2394,9.665196
2396,9.723383
2398,8.932978
2400,10.878196
2402,10.172525
2404,9.766045
2406,10.817899
2408,9.648519
2410,10.538233
2412,10.241053
2414,11.529746
2416,12.182864
2418,13.769878
2420,15.076791
2422,17.29097
2424,18.211654
2426,20.430253
2428,23.762787
2430,26.322661
2432,30.355157
2434,32.004426
2436,34.067967
2438,35.840208
2440,36.579524
2442,36.876495
2444,34.302398
2446,31.246869
2448,30.377788
2450,26.109664
2452,22.89602
2454,20.925709
2456,16.776597
2458,15.935866
2460,14.127709
2462,12.75369
2464,10.691772
2466,11.010384
2468,10.328554
2470,9.401948
2472,9.910292
2474,7.322384
2476,8.791433
2478,8.509462
2480,8.336607
2482,9.165872
2484,9.263323
2486,7.822684
2488,8.701119
2490,8.613492
2492,8.653413
2494,9.42799
2496,7.985893
2498,8.943673
2500,8.063904
2502,9.541516
2504,7.645048
2506,8.695476
2508,10.027958
2510,10.347055
2512,8.97589
2514,9.359551
2516,9.861048
2518,9.66833
2520,9.768428
2522,9.570957
2524,10.984384
2526,8.488398
2528,9.81933
2530,10.106786
2532,9.65222
2534,9.376658
2536,9.781298
2538,9.848399
2540,9.54277
2542,10.170726
2544,9.94516
2546,10.108647
2548,11.88889
2550,10.25479
2552,11.494231
2554,11.16473
2556,11.250662
2558,10.45364
2560,10.456461
2562,10.188238
2564,10.778651
2566,11.266843
2568,10.911332
2570,11.155113
2572,10.940919
2574,10.618345
2576,9.951155
2578,10.295648
2580,11.559403
2582,10.758745
2584,10.207937
2586,11.008675
2588,10.745942
2590,9.75328
2592,10.456183
2594,9.961387
2596,10.146356
2598,10.351316
2600,10.163075
2602,11.988168
2604,9.823629
2606,10.053064
2608,10.516599
2610,10.019742
2612,9.289426
2614,10.395203
2616,10.242233
2618,9.653199
2620,9.447135
2622,10.416292
2624,10.021296
2626,9.112523
2628,9.158238
2630,8.246989
2632,8.948124
2634,9.335116
2636,9.660712
2638,8.266119
2640,9.18669
2642,9.187946
2644,8.475809
2646,9.400053
2648,8.363161
2650,8.042495
2652,9.040458
2654,8.787997
2656,8.373214
2658,9.645666
2660,8.556774
2662,8.123001
2664,7.72351
2666,8.821603
2668,9.286956
2670,8.908997
2672,9.784435
2674,7.028317
2676,9.634588
2678,9.053075
2680,8.801662
2682,9.372046
2684,8.516719
2686,8.249306
2688,8.828441
2690,10.275297
2692,9.608967
2694,9.036244
2696,9.668366
2698,8.922739
2700,10.583517
2702,10.603727
2704,9.615016
2706,8.66546
2708,10.160136
2710,9.987078
2712,10.175518
2714,10.807033
2716,9.63885
2718,9.34133
2720,11.072231
2722,10.077332
2724,10.378774
2726,10.819798
2728,10.256977
2730,10.50725
2732,10.229837
2734,10.133788
2736,10.029791
2738,10.228843
2740,10.067035
2742,11.25548
2744,10.969781
2746,10.818279
2748,10.981834
2750,11.238969
2752,11.385385
2754,12.705984
2756,10.598846
2758,10.823433
2760,11.223133
2762,10.1185
2764,11.965912
2766,11.078933
2768,11.063739
2770,12.363168
2772,9.93673
2774,11.201772
2776,10.464455
2778,10.433742
2780,11.305983
2782,11.437403
2784,11.466072
2786,12.359803
2788,11.213451
2790,11.13846
2792,11.477681
2794,11.0554
2796,11.260344
2798,8.318125
2800,10.813423
2802,10.74402
2804,10.302825
2806,10.631065
2808,11.747551
2810,9.296997
2812,12.781997
2814,11.3533
2816,10.992982
2818,11.698229
2820,10.163549
2822,9.478576
2824,11.165656
2826,8.911332
2828,9.767095
2830,11.040307
2832,10.024837
2834,8.866003
2836,9.793416
2838,9.918621
2840,8.958769
2842,7.598259
2844,8.896052
2846,9.568069
2848,10.402005
2850,11.065214
2852,9.859597
2854,8.910328
2856,8.912333
2858,9.979291
2860,9.187678
2862,8.869663
2864,9.359982
2866,10.035445
2868,10.783023
2870,8.864267
2872,9.775076
2874,9.443178
2876,8.339689
2878,7.082317
2880,9.365797
2882,8.461019
2884,9.842302
2886,9.157473
2888,9.885675
2890,8.919754
2892,9.192824
2894,8.17208
2896,9.203121
2898,8.72606
2900,9.942095
2902,9.76061
2904,9.841263
2906,9.271821
2908,9.524265
2910,10.063603
2912,10.134162
2914,8.938901
2916,9.848092
2918,9.109975
2920,10.53764
2922,11.766193
2924,8.968971
2926,7.763713
2928,9.982777
2930,9.579697
2932,9.503183
2934,9.810864
2936,10.404944
2938,11.354832
2940,10.749283
2942,10.357826
2944,12.212439
2946,9.571855
2948,9.215656
2950,12.370414
2952,10.496208
2954,10.756266
2956,9.365741
2958,9.647153
2960,10.980868
2962,10.597783
2964,9.702762
2966,10.105817
2968,11.337613
2970,11.997549
2972,10.852797
2974,12.928217
2976,11.813725
2978,12.417939
2980,12.015711
2982,12.272761
2984,10.268378
2986,9.878518
2988,10.534628
2990,11.259997
2992,11.873872
2994,10.916927
2996,10.615935
2998,11.623607
3000,11.300214
3005,11.093584
3010,10.991551
3015,8.664953
3020,10.883893
3025,9.458314
3030,9.378212
3035,10.496374
3040,10.342634
3045,9.939735
3050,9.570897
3055,8.457718
3060,8.566826
3065,8.258725
3070,10.148007
3075,9.534131
3080,8.427486
3085,8.984086
3090,8.252213
3095,7.704627
3100,8.772642
3105,8.723416
3110,8.450378
3115,7.403417
3120,9.158464
3125,8.366467
3130,8.635399
3135,9.044767
3140,9.030674
3145,9.051055
3150,9.805781
3155,9.845313
3160,10.425274
3165,10.055165
3170,10.698608
3175,10.585562
3180,11.082991
3185,11.462678
3190,10.178334
3195,9.730264
3200,10.19982
3205,10.375482
3210,10.011041
3215,9.829047
3220,8.439795
3225,9.17079
3230,9.708391
3235,10.147845
3240,7.860204
3245,9.095553
3250,8.759544
3255,7.707848
3260,8.493034
3265,8.666278
3270,8.32018
3275,8.203677
3280,9.084091
3285,7.640514
3290,7.436999
3295,8.037439
3300,6.739114
3305,7.739195
3310,8.646344
3315,7.57031
3320,8.040592
3325,9.106474
3330,7.893014
3335,8.394865
3340,8.44066
3345,9.077068
3350,8.488546
3355,8.908422
3360,9.535845
3365,9.484825
3370,8.575742
3375,9.249741
3380,8.613143
3385,10.34724
3390,10.945608
3395,9.246549
3400,8.602725
3405,9.844441
3410,9.627213
3415,9.324396
3420,8.999726
3425,8.624253
3430,8.328661
3435,9.41627
3440,8.643021
3445,9.208284
3450,9.454933
3455,7.051459
3460,6.842191
3465,7.974271
3470,8.509288
3475,6.787783
3480,7.531608
3485,7.368738
3490,7.622107
3495,6.804486
3500,9.083311
3505,6.970038
3510,7.288834
3515,6.921565
3520,5.733013
3525,8.801103
3530,5.700045
3535,8.716562
3540,6.937323
3545,7.463131
3550,8.310868
3555,10.018873
3560,8.805361
3565,8.926839
3570,8.579154
3575,9.48678
3580,9.369299
3585,10.198134
3590,8.624382
3595,10.116588
3600,9.531756
3605,8.912707
3610,9.299658
3615,9.475322
3620,9.7389
3625,9.778609
3630,9.1528
3635,8.78038
3640,10.53268
3645,8.836249
3650,8.984884
3655,9.17824
3660,9.261072
3665,9.739055
3670,8.819708
3675,9.346299
3680,7.932933
3685,8.963913
3690,8.147729
3695,7.992295
3700,8.402799
3705,8.098119
3710,6.88156
3715,7.091614
3720,9.256466
3725,8.512058
3730,8.480138
3735,8.598247
3740,7.855924
3745,6.239123
3750,8.982113
3755,8.186908
3760,9.583763
3765,8.783975
3770,8.883843
3775,10.495372
3780,9.544917
3785,10.045948
3790,10.0414
3795,9.918212
3800,10.99268
3805,10.048791
3810,10.939252
3815,10.33177
3820,10.268026
3825,11.019367
3830,11.024923
3835,10.861588
3840,10.791804
3845,9.723765
3850,10.33036
3855,9.038086
3860,10.661524
3865,8.982355
3870,10.421655
3875,10.126275
3880,9.202271
3885,9.40799
3890,9.915877
3895,8.628946
3900,9.030294
3905,8.518509
3910,8.910989
3915,7.615435
3920,9.249286
3925,9.45823
3930,9.546753
3935,8.419
3940,9.086816
3945,9.912457
3950,8.453119
3955,9.357023
3960,9.152368
3965,9.796204
3970,9.525196
3975,10.144032
3980,10.723621
3985,11.761803
3990,9.538129
3995,10.046779
4000,11.829422
4005,12.472689
4010,10.596399
4015,9.446597
4020,10.828478
4025,11.805749
4030,11.684434
4035,11.969993
4040,12.624292
4045,10.746659
4050,10.732328
4055,10.312285
4060,11.346965
4065,11.769981
4070,11.281643
4075,11.021233
4080,10.10437
4085,10.238753
4090,11.051676
4095,9.191164
4100,9.600923
4105,9.292183
4110,9.56466
4115,9.977323
4120,8.311805
4125,10.697013
4130,8.331554
4135,8.295214
4140,8.696925
4145,9.55311
4150,9.62619
4155,9.499848
4160,8.240087
4165,7.986197
4170,8.740888
4175,9.953199
4180,8.760301
4185,10.015572
4190,10.157265
4195,9.236237
4200,9.298659
4205,9.578587
4210,9.996224
4215,11.072707
4220,12.821893
4225,11.830358
4230,10.682533
4235,9.251036
4240,11.234865
4245,12.276734
4250,11.124175
4255,10.813043
4260,11.561359
4265,12.109326
4270,12.170404
4275,9.432622
4280,10.635697
4285,9.284053
4290,9.434483
4295,8.777035
4300,9.351783
4305,9.103831
4310,9.907521
4315,9.346568
4320,8.393345
4325,9.027118
4330,8.912399
4335,8.39145
4340,8.17686
4345,8.16283
4350,8.300054
4355,7.659566
4360,7.402494
4365,8.232593
4370,9.445802
4375,7.858286
4380,7.135372
4385,8.922934
4390,9.600791
4395,7.833531
4400,9.883374
4405,10.073251
4410,10.334427
4415,10.087421
4420,10.426948
4425,9.525645
4430,10.619111
4435,11.04125
4440,10.456262
4445,10.431421
4450,9.430204
4455,11.320628
4460,9.855385
4465,11.700477
4470,9.960754
4475,10.357613
4480,9.205892
4485,10.712363
4490,8.179637
4495,9.30373
4500,7.534958
4505,8.429357
4510,9.82633
4515,8.697166
4520,7.326787
4525,7.52195
4530,7.569525
4535,8.607585
4540,8.724163
4545,8.809098
4550,7.596676
4555,7.907781
4560,7.277136
4565,7.812952
4570,7.921585
4575,7.388723
4580,7.338655
4585,9.036149
4590,8.063407
4595,7.629229
4600,8.102817
4605,8.358813
4610,8.938223
4615,9.066195
4620,8.644364
4625,10.286669
4630,10.857847
4635,10.593124
4640,8.69363
4645,9.719219
4650,9.60391
4655,9.97296
4660,8.863367
4665,9.759031
4670,9.745626
4675,9.370601
4680,10.110681
4685,9.543428
4690,8.850052
4695,8.975395
4700,8.607872
4705,9.902655
4710,8.824153
4715,9.289781
4720,7.758514
4725,7.71638
4730,7.650587
4735,7.424503
4740,8.212029
4745,8.027223
4750,7.208663
4755,6.950808
4760,7.111165
4765,7.059702
4770,7.310563
4775,8.314226
4780,7.456681
4785,7.308182
4790,9.119861
4795,6.672016
4800,7.274579
4805,9.346488
4810,8.264425
4815,9.471323
4820,9.779151
4825,7.92841
4830,8.378495
4835,9.942155
4840,9.738775
4845,9.29264
4850,9.054499
4855,9.248258
4860,10.382547
4865,10.380493
4870,9.888415
4875,10.153275
4880,9.766935
4885,9.715608
4890,9.741032
4895,9.894335
4900,10.650571
4905,9.43285
4910,9.053701
4915,9.190885
4920,8.941795
4925,7.791702
4930,8.440024
4935,9.505997
4940,8.164843
4945,8.379632
4950,7.431995
4955,7.157638
4960,7.576064
4965,8.932134
4970,7.260163
4975,7.763551
4980,7.720496
4985,7.795668
4990,8.168603
4995,7.965381
5000,8.361066
5005,8.585225
5010,8.986884
5015,9.567612
5020,10.032767
5025,10.902663
5030,10.360324
5035,11.554497
5040,11.361523
5045,12.96217
5050,12.042785
5055,12.888301
5060,13.445838
5065,13.913124
5070,15.193226
5075,15.084497
5080,16.859103
5085,17.453249
5090,19.677762
5095,19.273644
5100,20.035754
5105,21.57666
5110,22.921822
5115,23.749415
5120,25.557796
5125,26.55842
5130,28.081967
5135,30.065554
5140,31.826579
5145,32.73134
5150,33.299273
5155,35.742097
5160,37.73026
5165,39.025619
5170,39.22047
5175,41.620452
5180,41.524305
5185,43.577004
5190,44.399886
5195,44.450132
5200,44.681412
5205,43.804597
5210,43.110148
5215,42.98251
5220,42.597895
5225,42.082415
5230,39.959978
5235,38.861434
5240,39.472451
5245,38.118497
5250,36.062778
5255,34.818606
5260,33.346652
5265,31.494213
5270,28.847104
5275,28.958743
5280,26.987595
5285,24.525652
5290,24.04944
5295,22.018947
5300,21.717703
5305,19.371022
5310,18.704754
5315,17.718547
5320,15.669014
5325,16.026892
5330,14.762511
5335,13.024517
5340,13.420379
5345,13.277349
5350,11.754119
5355,11.189049
5360,10.059338
5365,9.098852
5370,11.479729
5375,10.027455
5380,10.812118
5385,9.335041
5390,9.032749
5395,9.204255
5400,8.693202
5405,9.822825
5410,8.647267
5415,8.359511
5420,9.334514
5425,9.076239
5430,8.501537
5435,9.149169
5440,9.365825
5445,9.992921
5450,9.483948
5455,10.308353
5460,10.572264
5465,11.819126
5470,11.328551
5475,11.404609
5480,10.881855
5485,10.357214
5490,11.687678
5495,10.437089
5500,10.977119
5505,10.870676
5510,10.284081
5515,10.599261
5520,11.709541
5525,9.757942
5530,10.613135
